Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DO              reduce using rule 22 (statement -> read .)
    PRINT           reduce using rule 22 (statement -> read .)
    READ            reduce using rule 22 (statement -> read .)
    LBRACE          reduce using rule 22 (statement -> read .)
    RBRACE          reduce using rule 22 (statement -> read .)
    ELSE            reduce using rule 22 (statement -> read .)


state 22

    (23) statement -> block .

    BREAK           reduce using rule 23 (statement -> block .)
    ID              reduce using rule 23 (statement -> block .)
    HASH            reduce using rule 23 (statement -> block .)
    IF              reduce using rule 23 (statement -> block .)
    WHILE           reduce using rule 23 (statement -> block .)
    DO              reduce using rule 23 (statement -> block .)
    PRINT           reduce using rule 23 (statement -> block .)
    READ            reduce using rule 23 (statement -> block .)
    LBRACE          reduce using rule 23 (statement -> block .)
    RBRACE          reduce using rule 23 (statement -> block .)
    ELSE            reduce using rule 23 (statement -> block .)


state 23

    (31) local -> ID .
    (33) local -> ID . local_aux
    (35) local_aux -> . offset
    (36) local_aux -> . field
    (37) offset -> . LBRACK boolean RBRACK offset
    (38) offset -> . empty
    (39) field -> . DOT factor field
    (40) field -> . DOT factor
    (70) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for NEQ resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 31 (local -> ID .)
  ! reduce/reduce conflict for RBRACK resolved using rule 31 (local -> ID .)
  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (local -> ID .)
    EQUALS          reduce using rule 31 (local -> ID .)
    TIMES           reduce using rule 31 (local -> ID .)
    DIVIDE          reduce using rule 31 (local -> ID .)
    PLUS            reduce using rule 31 (local -> ID .)
    MINUS           reduce using rule 31 (local -> ID .)
    EQ              reduce using rule 31 (local -> ID .)
    NEQ             reduce using rule 31 (local -> ID .)
    AND             reduce using rule 31 (local -> ID .)
    SEMICOLON       reduce using rule 31 (local -> ID .)
    OR              reduce using rule 31 (local -> ID .)
    RBRACK          reduce using rule 31 (local -> ID .)
    RPAREN          reduce using rule 31 (local -> ID .)
    LBRACK          shift and go to state 42
    DOT             shift and go to state 44

  ! DOT             [ reduce using rule 31 (local -> ID .) ]
  ! EQUALS          [ reduce using rule 70 (empty -> .) ]
  ! TIMES           [ reduce using rule 70 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 70 (empty -> .) ]
  ! PLUS            [ reduce using rule 70 (empty -> .) ]
  ! MINUS           [ reduce using rule 70 (empty -> .) ]
  ! EQ              [ reduce using rule 70 (empty -> .) ]
  ! NEQ             [ reduce using rule 70 (empty -> .) ]
  ! AND             [ reduce using rule 70 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 70 (empty -> .) ]
  ! OR              [ reduce using rule 70 (empty -> .) ]
  ! RBRACK          [ reduce using rule 70 (empty -> .) ]
  ! DOT             [ reduce using rule 70 (empty -> .) ]
  ! RPAREN          [ reduce using rule 70 (empty -> .) ]

    local_aux                      shift and go to state 39
    offset                         shift and go to state 40
    field                          shift and go to state 41
    empty                          shift and go to state 43

state 24

    (32) local -> HASH . ID
    (34) local -> HASH . ID local_aux

    ID              shift and go to state 45


state 25

    (26) conditional -> IF . LPAREN boolean RPAREN statement conditional_aux

    LPAREN          shift and go to state 46


state 26

    (29) while_loop -> WHILE . LPAREN boolean RPAREN statement

    LPAREN          shift and go to state 47


state 27

    (30) do_while_loop -> DO . statement WHILE LPAREN boolean RPAREN SEMICOLON
    (16) statement -> . local EQUALS boolean SEMICOLON
    (17) statement -> . conditional
    (18) statement -> . while_loop
    (19) statement -> . do_while_loop
    (20) statement -> . BREAK SEMICOLON
    (21) statement -> . print
    (22) statement -> . read
    (23) statement -> . block
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux
    (26) conditional -> . IF LPAREN boolean RPAREN statement conditional_aux
    (29) while_loop -> . WHILE LPAREN boolean RPAREN statement
    (30) do_while_loop -> . DO statement WHILE LPAREN boolean RPAREN SEMICOLON
    (24) print -> . PRINT LPAREN boolean RPAREN SEMICOLON
    (25) read -> . READ LPAREN local RPAREN SEMICOLON
    (2) block -> . LBRACE declaration statements RBRACE

    BREAK           shift and go to state 19
    ID              shift and go to state 23
    HASH            shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    DO              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    LBRACE          shift and go to state 3

    statement                      shift and go to state 48
    local                          shift and go to state 15
    conditional                    shift and go to state 16
    while_loop                     shift and go to state 17
    do_while_loop                  shift and go to state 18
    print                          shift and go to state 20
    read                           shift and go to state 21
    block                          shift and go to state 22

state 28

    (24) print -> PRINT . LPAREN boolean RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 29

    (25) read -> READ . LPAREN local RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 30

    (3) declaration -> type ID . SEMICOLON declaration

    SEMICOLON       shift and go to state 51


state 31

    (5) type -> basic dimensions .

    ID              reduce using rule 5 (type -> basic dimensions .)


state 32

    (6) type -> basic HASH .

    ID              reduce using rule 6 (type -> basic HASH .)


state 33

    (9) dimensions -> LBRACK . NUMBER_INT RBRACK dimensions
    (10) dimensions -> LBRACK . NUMBER_INT RBRACK

    NUMBER_INT      shift and go to state 52


state 34

    (8) type -> RECORD LBRACE . declaration RBRACE
    (3) declaration -> . type ID SEMICOLON declaration
    (4) declaration -> . empty
    (5) type -> . basic dimensions
    (6) type -> . basic HASH
    (7) type -> . basic
    (8) type -> . RECORD LBRACE declaration RBRACE
    (70) empty -> .
    (11) basic -> . INT
    (12) basic -> . CHAR
    (13) basic -> . BOOL

    RECORD          shift and go to state 8
    RBRACE          reduce using rule 70 (empty -> .)
    INT             shift and go to state 9
    CHAR            shift and go to state 10
    BOOL            shift and go to state 11

    declaration                    shift and go to state 53
    type                           shift and go to state 5
    empty                          shift and go to state 6
    basic                          shift and go to state 7

state 35

    (2) block -> LBRACE declaration statements RBRACE .

    $end            reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    BREAK           reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    ID              reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    HASH            reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    IF              reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    WHILE           reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    DO              reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    PRINT           reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    READ            reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    LBRACE          reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    RBRACE          reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)
    ELSE            reduce using rule 2 (block -> LBRACE declaration statements RBRACE .)


state 36

    (14) statements -> statement statements .

    RBRACE          reduce using rule 14 (statements -> statement statements .)


state 37

    (16) statement -> local EQUALS . boolean SEMICOLON
    (41) boolean -> . join
    (42) boolean -> . boolean OR join
    (43) join -> . equality
    (44) join -> . join AND equality
    (45) equality -> . relational
    (46) equality -> . equality EQ relational
    (47) equality -> . equality NEQ relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    local                          shift and go to state 54
    boolean                        shift and go to state 55
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69

state 38

    (20) statement -> BREAK SEMICOLON .

    BREAK           reduce using rule 20 (statement -> BREAK SEMICOLON .)
    ID              reduce using rule 20 (statement -> BREAK SEMICOLON .)
    HASH            reduce using rule 20 (statement -> BREAK SEMICOLON .)
    IF              reduce using rule 20 (statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 20 (statement -> BREAK SEMICOLON .)
    DO              reduce using rule 20 (statement -> BREAK SEMICOLON .)
    PRINT           reduce using rule 20 (statement -> BREAK SEMICOLON .)
    READ            reduce using rule 20 (statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 20 (statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 20 (statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 20 (statement -> BREAK SEMICOLON .)


state 39

    (33) local -> ID local_aux .

    EQUALS          reduce using rule 33 (local -> ID local_aux .)
    TIMES           reduce using rule 33 (local -> ID local_aux .)
    DIVIDE          reduce using rule 33 (local -> ID local_aux .)
    PLUS            reduce using rule 33 (local -> ID local_aux .)
    MINUS           reduce using rule 33 (local -> ID local_aux .)
    EQ              reduce using rule 33 (local -> ID local_aux .)
    NEQ             reduce using rule 33 (local -> ID local_aux .)
    AND             reduce using rule 33 (local -> ID local_aux .)
    SEMICOLON       reduce using rule 33 (local -> ID local_aux .)
    OR              reduce using rule 33 (local -> ID local_aux .)
    RBRACK          reduce using rule 33 (local -> ID local_aux .)
    DOT             reduce using rule 33 (local -> ID local_aux .)
    RPAREN          reduce using rule 33 (local -> ID local_aux .)


state 40

    (35) local_aux -> offset .

    EQUALS          reduce using rule 35 (local_aux -> offset .)
    TIMES           reduce using rule 35 (local_aux -> offset .)
    DIVIDE          reduce using rule 35 (local_aux -> offset .)
    PLUS            reduce using rule 35 (local_aux -> offset .)
    MINUS           reduce using rule 35 (local_aux -> offset .)
    EQ              reduce using rule 35 (local_aux -> offset .)
    NEQ             reduce using rule 35 (local_aux -> offset .)
    AND             reduce using rule 35 (local_aux -> offset .)
    SEMICOLON       reduce using rule 35 (local_aux -> offset .)
    OR              reduce using rule 35 (local_aux -> offset .)
    RBRACK          reduce using rule 35 (local_aux -> offset .)
    DOT             reduce using rule 35 (local_aux -> offset .)
    RPAREN          reduce using rule 35 (local_aux -> offset .)


state 41

    (36) local_aux -> field .

    EQUALS          reduce using rule 36 (local_aux -> field .)
    TIMES           reduce using rule 36 (local_aux -> field .)
    DIVIDE          reduce using rule 36 (local_aux -> field .)
    PLUS            reduce using rule 36 (local_aux -> field .)
    MINUS           reduce using rule 36 (local_aux -> field .)
    EQ              reduce using rule 36 (local_aux -> field .)
    NEQ             reduce using rule 36 (local_aux -> field .)
    AND             reduce using rule 36 (local_aux -> field .)
    SEMICOLON       reduce using rule 36 (local_aux -> field .)
    OR              reduce using rule 36 (local_aux -> field .)
    RBRACK          reduce using rule 36 (local_aux -> field .)
    DOT             reduce using rule 36 (local_aux -> field .)
    RPAREN          reduce using rule 36 (local_aux -> field .)


state 42

    (37) offset -> LBRACK . boolean RBRACK offset
    (41) boolean -> . join
    (42) boolean -> . boolean OR join
    (43) join -> . equality
    (44) join -> . join AND equality
    (45) equality -> . relational
    (46) equality -> . equality EQ relational
    (47) equality -> . equality NEQ relational
    (48) relational -> . expression
    (49) relational -> . relational_operator expression
    (54) expression -> . term
    (55) expression -> . expression expression_operator term
    (50) relational_operator -> . LT
    (51) relational_operator -> . LE
    (52) relational_operator -> . GT
    (53) relational_operator -> . GE
    (58) term -> . unary
    (59) term -> . term TIMES unary
    (60) term -> . term DIVIDE unary
    (61) unary -> . NOT unary
    (62) unary -> . NEG unary
    (63) unary -> . factor
    (64) factor -> . LPAREN boolean RPAREN
    (65) factor -> . local
    (66) factor -> . NUMBER_INT
    (67) factor -> . NUMBER_FLOAT
    (68) factor -> . FALSE
    (69) factor -> . TRUE
    (31) local -> . ID
    (32) local -> . HASH ID
    (33) local -> . ID local_aux
    (34) local -> . HASH ID local_aux

    LT              shift and go to state 62
    LE              shift and go to state 63
    GT              shift and go to state 64
    GE              shift and go to state 65
    NOT             shift and go to state 67
    NEG             shift and go to state 68
    LPAREN          shift and go to state 70
    NUMBER_INT      shift and go to state 71
    NUMBER_FLOAT    shift and go to state 72
    FALSE           shift and go to state 73
    TRUE            shift and go to state 74
    ID              shift and go to state 23
    HASH            shift and go to state 24

    boolean                        shift and go to state 75
    join                           shift and go to state 56
    equality                       shift and go to state 57
    relational                     shift and go to state 58
    expression                     shift and go to state 59
    relational_operator            shift and go to state 60
    term                           shift and go to state 61
    unary                          shift and go to state 66
    factor                         shift and go to state 69
    local                          shift and go to state 54

state 43

    (38) offset -> empty .

    EQUALS          reduce using rule 38 (offset -> empty .)
    TIMES           reduce using rule 38 (offset -> empty .)
    DIVIDE          reduce using rule 38 (offset -> empty .)
    PLUS            reduce using rule 38 (offset -> empty .)
    MINUS           reduce using rule 38 (offset -> empty .)
    EQ              reduce using rule 38 (offset -> empty .)
    NEQ             reduce using rule 38 (offset -> empty .)
    AND             reduce using rule 38 (offset -> empty .)
    SEMICOLON       reduce using rule 38 (offset -> empty .)
    OR              reduce using rule 38 (offset -> empty .)
